nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
345it [00:31, 11.05it/s]
347it [00:31, 11.06it/s]
349it [00:31, 11.03it/s]
351it [00:31, 11.06it/s]
353it [00:31, 11.10it/s]
355it [00:32, 11.12it/s]
357it [00:32, 11.16it/s]
359it [00:32, 11.16it/s]
361it [00:32, 11.18it/s]
363it [00:32, 11.20it/s]
365it [00:32, 11.22it/s]
367it [00:33, 11.21it/s]
369it [00:33, 11.22it/s]
371it [00:33, 11.21it/s]
373it [00:33, 11.22it/s]
375it [00:33, 11.23it/s]
377it [00:33, 11.23it/s]
379it [00:34, 11.22it/s]
381it [00:34, 11.23it/s]
383it [00:34, 11.22it/s]
385it [00:34, 11.19it/s]
387it [00:34, 11.16it/s]
389it [00:35, 11.18it/s]
391it [00:35, 11.18it/s]
393it [00:35, 11.17it/s]
395it [00:35, 11.18it/s]
397it [00:35, 11.13it/s]
399it [00:35, 11.12it/s]
401it [00:36, 11.11it/s]
403it [00:36, 11.04it/s]
405it [00:36, 11.04it/s]
407it [00:36, 11.00it/s]
409it [00:36, 11.01it/s]
411it [00:37, 10.96it/s]
413it [00:37, 10.95it/s]
415it [00:37, 11.01it/s]
417it [00:37, 11.04it/s]
419it [00:37, 11.00it/s]
421it [00:37, 11.06it/s]
423it [00:38, 11.08it/s]
425it [00:38, 11.08it/s]
427it [00:38, 11.06it/s]
429it [00:38, 11.06it/s]
431it [00:38, 11.08it/s]
433it [00:39, 11.09it/s]
435it [00:39, 11.05it/s]
437it [00:39, 11.07it/s]
439it [00:39, 11.05it/s]
441it [00:39, 11.06it/s]
443it [00:39, 11.07it/s]
445it [00:40, 11.09it/s]
447it [00:40, 11.11it/s]
449it [00:40, 11.06it/s]
451it [00:40, 11.02it/s]
453it [00:40, 11.02it/s]
455it [00:41, 11.07it/s]
457it [00:41, 11.01it/s]
459it [00:41, 11.05it/s]
461it [00:41, 11.04it/s]
463it [00:41, 11.06it/s]
465it [00:41, 11.09it/s]
467it [00:42, 11.11it/s]
469it [00:42, 11.06it/s]
471it [00:42, 11.09it/s]
473it [00:42, 11.04it/s]
475it [00:42, 11.05it/s]
477it [00:42, 11.09it/s]
479it [00:43, 11.12it/s]
481it [00:43, 11.07it/s]
483it [00:43, 11.08it/s]
485it [00:43, 11.09it/s]
487it [00:43, 11.07it/s]
489it [00:44, 10.96it/s]
489it [00:44, 11.09it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 27.42it/s]
6it [00:00, 27.61it/s]
9it [00:00, 27.71it/s]
12it [00:00, 27.73it/s]
15it [00:00, 27.75it/s]
18it [00:00, 27.76it/s]
21it [00:00, 27.79it/s]
24it [00:00, 27.80it/s]
27it [00:00, 27.82it/s]
30it [00:01, 27.81it/s]
33it [00:01, 27.82it/s]
36it [00:01, 27.82it/s]
39it [00:01, 27.81it/s]
42it [00:01, 27.81it/s]
45it [00:01, 27.81it/s]
48it [00:01, 27.82it/s]
51it [00:01, 27.81it/s]
54it [00:01, 27.79it/s]
57it [00:02, 27.79it/s]
60it [00:02, 27.78it/s]
63it [00:02, 27.79it/s]
66it [00:02, 27.79it/s]
69it [00:02, 27.80it/s]
72it [00:02, 27.79it/s]
75it [00:02, 27.80it/s]
78it [00:02, 27.82it/s]
81it [00:02, 27.57it/s]
84it [00:03, 27.64it/s]
87it [00:03, 27.70it/s]
90it [00:03, 27.71it/s]
93it [00:03, 27.76it/s]
96it [00:03, 27.77it/s]
99it [00:03, 27.76it/s]
102it [00:03, 27.78it/s]
105it [00:03, 27.80it/s]
108it [00:03, 27.80it/s]
111it [00:03, 27.81it/s]
114it [00:04, 27.80it/s]
117it [00:04, 27.82it/s]
120it [00:04, 27.81it/s]
123it [00:04, 27.82it/s]
126it [00:04, 27.81it/s]
129it [00:04, 27.82it/s]
132it [00:04, 27.81it/s]
135it [00:04, 27.82it/s]
138it [00:04, 27.82it/s]
141it [00:05, 27.83it/s]
144it [00:05, 24.70it/s]
147it [00:05, 25.53it/s]
150it [00:05, 26.18it/s]
153it [00:05, 26.57it/s]
156it [00:05, 26.93it/s]
159it [00:05, 27.20it/s]
162it [00:05, 27.39it/s]
165it [00:05, 27.53it/s]
168it [00:06, 27.63it/s]
171it [00:06, 27.69it/s]
174it [00:06, 27.73it/s]
177it [00:06, 27.76it/s]
180it [00:06, 27.78it/s]
183it [00:06, 27.79it/s]
186it [00:06, 27.79it/s]
189it [00:06, 27.80it/s]
192it [00:06, 27.56it/s]
195it [00:07, 27.63it/s]
198it [00:07, 27.68it/s]
201it [00:07, 27.72it/s]
204it [00:07, 27.74it/s]
207it [00:07, 27.74it/s]
210it [00:07, 27.76it/s]
213it [00:07, 27.78it/s]
216it [00:07, 27.78it/s]
219it [00:07, 27.79it/s]
222it [00:08, 27.78it/s]
225it [00:08, 27.80it/s]
228it [00:08, 27.80it/s]
231it [00:08, 27.79it/s]
234it [00:08, 27.81it/s]
237it [00:08, 27.82it/s]
240it [00:08, 27.65it/s]
243it [00:08, 27.69it/s]
246it [00:08, 27.73it/s]
249it [00:09, 27.76it/s]
252it [00:09, 27.74it/s]
255it [00:09, 27.76it/s]
258it [00:09, 27.79it/s]
261it [00:09, 27.80it/s]
264it [00:09, 27.79it/s]
267it [00:09, 27.79it/s]
270it [00:09, 27.79it/s]
273it [00:09, 27.81it/s]
276it [00:09, 27.83it/s]
279it [00:10, 27.84it/s]
282it [00:10, 27.79it/s]
285it [00:10, 27.81it/s]
288it [00:10, 27.81it/s]
291it [00:10, 27.82it/s]
294it [00:10, 27.80it/s]
297it [00:10, 27.81it/s]
300it [00:10, 27.80it/s]
303it [00:10, 27.38it/s]
306it [00:11, 27.50it/s]
309it [00:11, 27.60it/s]
312it [00:11, 27.66it/s]
315it [00:11, 27.71it/s]
318it [00:11, 27.73it/s]
321it [00:11, 27.74it/s]
324it [00:11, 27.76it/s]
327it [00:11, 27.79it/s]
330it [00:11, 27.79it/s]
333it [00:12, 27.79it/s]
336it [00:12, 27.79it/s]
339it [00:12, 27.80it/s]
342it [00:12, 27.80it/s]
345it [00:12, 27.81it/s]
348it [00:12, 27.82it/s]
351it [00:12, 27.81it/s]
354it [00:12, 27.82it/s]
357it [00:12, 27.83it/s]
360it [00:13, 27.84it/s]
363it [00:13, 27.84it/s]
366it [00:13, 27.84it/s]
369it [00:13, 27.84it/s]
370it [00:13, 27.68it/s]
Epoch: 4 -- Train loss: 0.00018140961765311658  -- Val loss: 0.00021759429364465177
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.15it/s]
2it [00:00,  7.14it/s]
4it [00:00,  9.26it/s]
6it [00:00, 10.11it/s]
8it [00:00, 10.51it/s]
10it [00:01, 10.78it/s]
12it [00:01, 10.94it/s]
14it [00:01, 11.04it/s]
16it [00:01, 11.00it/s]
18it [00:01, 10.97it/s]
20it [00:01, 11.03it/s]
22it [00:02, 11.11it/s]
24it [00:02, 11.14it/s]
26it [00:02, 11.18it/s]
28it [00:02, 11.18it/s]
30it [00:02, 11.17it/s]
32it [00:02, 11.15it/s]
34it [00:03, 11.14it/s]
36it [00:03, 11.11it/s]
38it [00:03, 11.09it/s]
40it [00:03, 11.14it/s]
42it [00:03, 11.12it/s]
44it [00:04, 11.16it/s]
46it [00:04, 11.13it/s]
48it [00:04, 11.14it/s]
50it [00:04, 11.17it/s]
52it [00:04, 11.15it/s]
54it [00:04, 11.19it/s]
56it [00:05, 11.16it/s]
58it [00:05, 11.19it/s]
60it [00:05, 11.20it/s]
62it [00:05, 11.16it/s]
64it [00:05, 11.19it/s]
66it [00:06, 11.19it/s]
68it [00:06, 11.20it/s]
70it [00:06, 11.19it/s]
72it [00:06, 11.14it/s]
74it [00:06, 11.14it/s]
76it [00:06, 11.16it/s]
78it [00:07, 11.16it/s]
80it [00:07,  9.97it/s]
82it [00:07, 10.28it/s]
84it [00:07, 10.54it/s]
86it [00:07, 10.75it/s]
88it [00:08, 10.87it/s]
90it [00:08, 11.00it/s]
92it [00:08, 11.05it/s]
94it [00:08, 11.12it/s]
96it [00:08, 11.17it/s]
98it [00:08, 11.18it/s]
100it [00:09, 11.21it/s]
102it [00:09, 11.23it/s]
104it [00:09, 11.24it/s]
106it [00:09, 11.25it/s]
108it [00:09, 11.25it/s]
110it [00:10, 11.26it/s]
112it [00:10, 11.20it/s]
114it [00:10, 11.19it/s]
116it [00:10, 11.14it/s]
118it [00:10, 11.13it/s]
120it [00:10, 11.15it/s]
122it [00:11, 11.10it/s]
124it [00:11, 11.14it/s]
126it [00:11, 11.17it/s]
128it [00:11, 11.11it/s]
130it [00:11, 11.15it/s]
132it [00:12, 11.14it/s]
134it [00:12, 11.17it/s]
136it [00:12, 11.19it/s]
138it [00:12, 11.19it/s]
140it [00:12, 11.20it/s]
142it [00:12, 11.12it/s]
144it [00:13, 11.13it/s]
146it [00:13, 11.16it/s]
148it [00:13, 11.11it/s]
150it [00:13, 11.12it/s]
152it [00:13, 11.14it/s]
154it [00:13, 11.15it/s]
156it [00:14, 11.13it/s]
158it [00:14, 11.14it/s]
160it [00:14, 11.17it/s]
162it [00:14, 11.15it/s]
164it [00:14, 11.18it/s]
166it [00:15, 11.14it/s]
168it [00:15, 11.12it/s]
170it [00:15, 11.15it/s]
172it [00:15, 11.16it/s]
174it [00:15, 11.17it/s]
176it [00:15, 11.13it/s]
178it [00:16, 11.12it/s]
180it [00:16, 11.16it/s]
182it [00:16, 11.18it/s]
184it [00:16, 11.18it/s]
186it [00:16, 11.13it/s]
188it [00:17, 11.13it/s]
190it [00:17, 11.12it/s]
192it [00:17, 11.12it/s]
194it [00:17, 11.12it/s]
196it [00:17, 11.12it/s]
198it [00:17, 11.15it/s]
200it [00:18, 11.18it/s]
202it [00:18, 11.18it/s]
204it [00:18, 11.16it/s]
206it [00:18, 11.13it/s]
208it [00:18, 11.15it/s]
210it [00:18, 11.17it/s]
212it [00:19, 11.15it/s]
214it [00:19, 11.11it/s]
216it [00:19, 11.10it/s]
218it [00:19, 11.16it/s]
220it [00:19, 11.14it/s]
222it [00:20, 11.15it/s]
224it [00:20, 11.17it/s]
226it [00:20, 11.17it/s]
228it [00:20, 11.17it/s]
230it [00:20, 11.19it/s]
232it [00:20, 11.14it/s]
234it [00:21, 11.11it/s]
236it [00:21, 11.13it/s]
238it [00:21, 11.16it/s]
240it [00:21, 11.17it/s]
242it [00:21, 11.17it/s]
244it [00:22, 11.17it/s]
246it [00:22, 11.18it/s]
248it [00:22, 11.17it/s]
250it [00:22, 11.13it/s]
252it [00:22, 11.16it/s]
254it [00:22, 11.11it/s]
256it [00:23, 11.14it/s]
258it [00:23, 11.15it/s]
260it [00:23, 11.12it/s]
262it [00:23, 11.08it/s]
264it [00:23, 11.08it/s]
266it [00:24, 11.10it/s]
268it [00:24, 11.12it/s]
270it [00:24, 11.15it/s]
272it [00:24, 11.16it/s]
274it [00:24, 11.16it/s]
276it [00:24, 11.14it/s]
278it [00:25, 11.15it/s]
280it [00:25, 11.16it/s]
282it [00:25, 11.15it/s]
284it [00:25, 11.07it/s]
286it [00:25, 11.10it/s]
288it [00:25, 11.13it/s]
290it [00:26, 11.15it/s]
292it [00:26, 11.12it/s]
294it [00:26, 11.14it/s]
296it [00:26, 11.14it/s]
298it [00:26, 11.16it/s]
300it [00:27, 11.12it/s]
302it [00:27, 11.14it/s]
304it [00:27, 11.13it/s]
306it [00:27, 11.11it/s]
308it [00:27, 11.12it/s]
310it [00:27, 11.12it/s]
312it [00:28, 11.05it/s]
314it [00:28, 11.10it/s]
316it [00:28, 11.13it/s]
318it [00:28, 11.09it/s]
320it [00:28, 11.12it/s]
322it [00:29, 11.09it/s]
324it [00:29, 11.05it/s]
326it [00:29, 11.06it/s]
328it [00:29, 10.98it/s]
330it [00:29, 11.04it/s]
332it [00:29, 11.08it/s]
334it [00:30, 11.12it/s]
336it [00:30, 11.14it/s]
338it [00:30, 11.17it/s]
340it [00:30, 11.15it/s]
342it [00:30, 11.17it/s]
344it [00:31, 11.08it/s]
346it [00:31, 11.09it/s]
348it [00:31, 11.10it/s]
350it [00:31, 11.09it/s]
352it [00:31, 11.12it/s]
354it [00:31, 11.15it/s]
356it [00:32, 11.16it/s]
358it [00:32, 11.17it/s]
360it [00:32, 11.18it/s]
362it [00:32, 11.13it/s]
364it [00:32, 11.08it/s]
366it [00:33, 11.09it/s]
368it [00:33, 11.12it/s]
370it [00:33, 11.14it/s]
372it [00:33, 11.10it/s]
374it [00:33, 11.11it/s]
376it [00:34,  9.58it/s]
378it [00:34, 10.00it/s]
380it [00:34, 10.34it/s]
382it [00:34, 10.53it/s]
384it [00:34, 10.71it/s]
386it [00:34, 10.86it/s]
388it [00:35, 10.88it/s]
390it [00:35, 10.90it/s]
392it [00:35, 11.00it/s]
394it [00:35, 11.05it/s]
396it [00:35, 11.05it/s]
398it [00:35, 11.08it/s]
400it [00:36, 11.10it/s]
402it [00:36, 11.04it/s]
404it [00:36, 11.07it/s]
406it [00:36, 11.10it/s]
408it [00:36, 11.08it/s]
410it [00:37, 11.11it/s]
412it [00:37, 11.12it/s]
414it [00:37, 11.10it/s]
416it [00:37, 11.05it/s]
418it [00:37, 11.05it/s]
420it [00:37, 11.04it/s]
422it [00:38, 10.99it/s]
424it [00:38, 11.00it/s]
426it [00:38, 11.01it/s]
428it [00:38, 11.01it/s]
430it [00:38, 11.05it/s]
432it [00:39, 11.03it/s]
434it [00:39, 11.04it/s]
436it [00:39, 11.08it/s]
438it [00:39, 11.06it/s]
440it [00:39, 11.08it/s]
442it [00:39, 11.04it/s]
444it [00:40, 11.02it/s]
446it [00:40, 11.05it/s]
448it [00:40, 11.07it/s]
450it [00:40, 11.03it/s]
452it [00:40, 11.06it/s]
454it [00:41, 11.07it/s]
456it [00:41, 11.06it/s]
458it [00:41, 11.06it/s]
460it [00:41, 11.03it/s]
462it [00:41, 11.06it/s]
464it [00:41, 11.09it/s]
466it [00:42, 11.08it/s]
468it [00:42, 11.07it/s]
470it [00:42, 11.08it/s]
472it [00:42, 11.10it/s]
474it [00:42, 11.10it/s]
476it [00:43, 11.04it/s]
478it [00:43, 11.01it/s]
480it [00:43, 11.05it/s]
482it [00:43, 11.03it/s]
484it [00:43, 11.06it/s]
486it [00:43, 11.06it/s]
488it [00:44, 11.06it/s]
489it [00:44, 11.06it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 26.80it/s]
6it [00:00, 27.28it/s]
9it [00:00, 27.43it/s]
12it [00:00, 27.51it/s]
15it [00:00, 27.52it/s]
18it [00:00, 27.54it/s]
21it [00:00, 27.58it/s]
24it [00:00, 27.58it/s]
27it [00:00, 27.59it/s]
30it [00:01, 27.61it/s]
33it [00:01, 27.59it/s]
36it [00:01, 27.59it/s]
39it [00:01, 27.60it/s]
42it [00:01, 27.37it/s]
45it [00:01, 27.42it/s]
48it [00:01, 27.46it/s]
51it [00:01, 27.52it/s]
54it [00:01, 27.55it/s]
57it [00:02, 27.56it/s]
60it [00:02, 27.58it/s]
63it [00:02, 27.58it/s]
66it [00:02, 27.59it/s]
69it [00:02, 27.57it/s]
72it [00:02, 27.57it/s]
75it [00:02, 27.57it/s]
78it [00:02, 27.57it/s]
81it [00:02, 27.58it/s]
84it [00:03, 27.56it/s]
87it [00:03, 27.57it/s]
90it [00:03, 27.57it/s]
93it [00:03, 27.57it/s]
96it [00:03, 27.60it/s]
99it [00:03, 27.61it/s]
102it [00:03, 27.60it/s]
105it [00:03, 27.61it/s]
108it [00:03, 27.61it/s]
111it [00:04, 27.60it/s]
114it [00:04, 27.59it/s]
117it [00:04, 27.60it/s]
120it [00:04, 27.60it/s]
123it [00:04, 27.60it/s]
126it [00:04, 27.59it/s]
129it [00:04, 27.58it/s]
132it [00:04, 27.57it/s]
135it [00:04, 27.58it/s]
138it [00:05, 27.59it/s]
141it [00:05, 27.59it/s]
144it [00:05, 27.63it/s]
147it [00:05, 27.62it/s]
150it [00:05, 27.63it/s]
153it [00:05, 27.38it/s]
156it [00:05, 27.43it/s]
159it [00:05, 27.47it/s]
162it [00:05, 27.51it/s]
165it [00:05, 27.55it/s]
168it [00:06, 27.55it/s]
171it [00:06, 27.52it/s]
174it [00:06, 27.53it/s]
177it [00:06, 27.57it/s]
180it [00:06, 27.58it/s]
183it [00:06, 27.58it/s]
186it [00:06, 27.57it/s]
189it [00:06, 27.54it/s]
192it [00:06, 27.56it/s]
195it [00:07, 24.35it/s]
198it [00:07, 25.24it/s]
201it [00:07, 25.92it/s]
204it [00:07, 26.40it/s]
207it [00:07, 26.74it/s]
210it [00:07, 27.00it/s]
213it [00:07, 27.16it/s]
216it [00:07, 27.30it/s]
219it [00:07, 27.40it/s]
222it [00:08, 27.45it/s]
225it [00:08, 27.50it/s]
228it [00:08, 27.53it/s]
231it [00:08, 27.55it/s]
234it [00:08, 27.57it/s]
237it [00:08, 27.60it/s]
240it [00:08, 27.59it/s]
243it [00:08, 27.59it/s]
246it [00:08, 27.57it/s]
249it [00:09, 27.58it/s]
252it [00:09, 27.59it/s]
255it [00:09, 27.58it/s]
258it [00:09, 27.60it/s]
261it [00:09, 27.36it/s]
264it [00:09, 27.43it/s]
267it [00:09, 27.49it/s]
270it [00:09, 27.52it/s]
273it [00:09, 27.55it/s]
276it [00:10, 27.55it/s]
279it [00:10, 27.55it/s]
282it [00:10, 27.58it/s]
285it [00:10, 27.56it/s]
288it [00:10, 27.56it/s]
291it [00:10, 27.56it/s]
294it [00:10, 27.58it/s]
297it [00:10, 27.54it/s]
300it [00:10, 27.54it/s]
303it [00:11, 27.54it/s]
306it [00:11, 27.56it/s]
309it [00:11, 27.57it/s]
312it [00:11, 27.58it/s]
315it [00:11, 27.59it/s]
318it [00:11, 27.61it/s]
321it [00:11, 27.61it/s]
324it [00:11, 27.53it/s]
327it [00:11, 27.53it/s]
330it [00:12, 27.54it/s]
333it [00:12, 27.56it/s]
336it [00:12, 27.58it/s]
339it [00:12, 27.58it/s]
342it [00:12, 27.59it/s]
345it [00:12, 27.57it/s]
348it [00:12, 27.58it/s]
351it [00:12, 27.58it/s]
354it [00:12, 27.59it/s]
357it [00:13, 27.61it/s]
360it [00:13, 27.58it/s]
363it [00:13, 27.60it/s]
366it [00:13, 27.60it/s]
369it [00:13, 27.60it/s]
370it [00:13, 27.47it/s]
Epoch: 5 -- Train loss: 0.0001516246557002887  -- Val loss: 0.0002611820527818054
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.14it/s]
3it [00:00,  8.20it/s]
5it [00:00,  9.50it/s]
7it [00:00, 10.13it/s]
9it [00:00, 10.53it/s]
11it [00:01, 10.77it/s]
13it [00:01, 10.92it/s]
15it [00:01, 11.02it/s]
17it [00:01, 11.11it/s]
19it [00:01, 11.15it/s]
21it [00:01, 11.18it/s]
23it [00:02, 11.21it/s]
25it [00:02, 11.19it/s]
27it [00:02, 11.21it/s]
29it [00:02, 11.22it/s]
31it [00:02, 11.24it/s]
33it [00:03, 11.26it/s]
35it [00:03, 11.28it/s]
37it [00:03, 11.27it/s]
39it [00:03, 11.27it/s]
41it [00:03, 11.27it/s]
43it [00:03, 10.85it/s]
45it [00:04, 10.38it/s]
47it [00:04, 10.10it/s]
49it [00:04,  9.87it/s]
50it [00:04,  9.80it/s]
51it [00:04,  9.72it/s]
52it [00:04,  9.66it/s]
53it [00:05,  9.61it/s]
54it [00:05,  9.57it/s]
55it [00:05,  9.44it/s]
56it [00:05,  9.45it/s]
57it [00:05,  9.45it/s]
58it [00:05,  9.45it/s]
59it [00:05,  9.40it/s]
60it [00:05,  9.41it/s]
61it [00:05,  9.43it/s]
62it [00:05,  9.45it/s]
63it [00:06,  9.46it/s]
64it [00:06,  9.44it/s]
65it [00:06,  9.45it/s]
66it [00:06,  9.45it/s]
67it [00:06,  9.46it/s]
68it [00:06,  9.46it/s]
69it [00:06,  9.45it/s]
70it [00:06,  9.45it/s]
71it [00:06,  9.44it/s]
72it [00:07,  9.41it/s]
73it [00:07,  9.40it/s]
74it [00:07,  9.43it/s]
75it [00:07,  9.45it/s]
76it [00:07,  9.44it/s]
77it [00:07,  9.46it/s]
78it [00:07,  9.42it/s]
79it [00:07,  9.43it/s]
80it [00:07,  9.44it/s]
81it [00:07,  9.44it/s]
82it [00:08,  9.43it/s]
83it [00:08,  9.42it/s]
84it [00:08,  9.44it/s]
85it [00:08,  9.44it/s]
86it [00:08,  9.44it/s]
87it [00:08,  9.44it/s]
88it [00:08,  9.44it/s]
89it [00:08,  9.45it/s]
90it [00:08,  9.44it/s]
91it [00:09,  9.42it/s]
92it [00:09,  9.41it/s]
93it [00:09,  9.37it/s]
94it [00:09,  9.39it/s]
95it [00:09,  9.42it/s]
96it [00:09,  9.43it/s]
97it [00:09,  9.40it/s]
98it [00:09,  9.41it/s]
99it [00:09,  9.42it/s]
100it [00:10,  9.43it/s]
101it [00:10,  9.43it/s]
102it [00:10,  9.44it/s]
103it [00:10,  9.45it/s]
104it [00:10,  9.40it/s]
105it [00:10,  9.31it/s]
106it [00:10,  9.36it/s]
107it [00:10,  9.40it/s]
108it [00:10,  9.42it/s]
109it [00:10,  9.43it/s]
110it [00:11,  9.43it/s]
111it [00:11,  9.44it/s]
112it [00:11,  9.45it/s]
113it [00:11,  9.46it/s]
114it [00:11,  9.46it/s]
115it [00:11,  9.44it/s]
116it [00:11,  9.40it/s]
117it [00:11,  9.40it/s]
118it [00:11,  9.39it/s]
119it [00:12,  9.40it/s]
120it [00:12,  9.42it/s]
121it [00:12,  9.44it/s]
122it [00:12,  9.45it/s]
123it [00:12,  9.44it/s]
124it [00:12,  7.59it/s]
125it [00:12,  8.07it/s]
126it [00:12,  8.43it/s]
127it [00:12,  8.71it/s]
128it [00:13,  8.91it/s]
129it [00:13,  8.99it/s]
130it [00:13,  9.07it/s]
131it [00:13,  9.18it/s]
132it [00:13,  9.26it/s]
133it [00:13,  9.32it/s]
134it [00:13,  9.31it/s]
135it [00:13,  9.33it/s]
136it [00:13,  9.37it/s]
137it [00:14,  9.39it/s]
138it [00:14,  9.41it/s]
139it [00:14,  9.41it/s]
140it [00:14,  9.43it/s]
141it [00:14,  9.44it/s]
142it [00:14,  9.43it/s]
143it [00:14,  9.42it/s]
144it [00:14,  9.44it/s]
145it [00:14,  9.44it/s]
146it [00:14,  9.45it/s]
147it [00:15,  9.45it/s]
148it [00:15,  9.40it/s]
149it [00:15,  9.37it/s]
150it [00:15,  9.40it/s]
151it [00:15,  9.41it/s]
152it [00:15,  9.41it/s]
153it [00:15,  9.42it/s]
154it [00:15,  9.25it/s]
155it [00:15,  9.19it/s]
156it [00:16,  9.24it/s]
157it [00:16,  9.27it/s]
158it [00:16,  9.31it/s]
159it [00:16,  9.31it/s]
160it [00:16,  9.32it/s]
161it [00:16,  9.35it/s]
162it [00:16,  9.36it/s]
163it [00:16,  9.38it/s]
164it [00:16,  9.38it/s]
165it [00:17,  9.33it/s]
166it [00:17,  9.35it/s]
167it [00:17,  9.36it/s]
168it [00:17,  9.38it/s]
169it [00:17,  9.38it/s]
170it [00:17,  9.39it/s]
171it [00:17,  9.38it/s]
172it [00:17,  9.37it/s]
173it [00:17,  9.40it/s]
174it [00:17,  9.38it/s]
175it [00:18,  9.38it/s]
176it [00:18,  9.35it/s]
177it [00:18,  9.38it/s]
178it [00:18,  9.39it/s]
179it [00:18,  9.39it/s]
180it [00:18,  9.39it/s]
181it [00:18,  9.35it/s]
182it [00:18,  9.36it/s]
183it [00:18,  9.39it/s]
184it [00:19,  9.39it/s]
185it [00:19,  9.40it/s]
186it [00:19,  9.36it/s]
187it [00:19,  9.36it/s]
188it [00:19,  9.39it/s]
189it [00:19,  9.33it/s]
190it [00:19,  9.34it/s]
191it [00:19,  9.35it/s]
192it [00:19,  9.36it/s]
193it [00:20,  9.36it/s]
194it [00:20,  9.38it/s]
195it [00:20,  9.37it/s]
196it [00:20,  9.36it/s]
197it [00:20,  9.36it/s]
198it [00:20,  9.37it/s]
199it [00:20,  9.37it/s]
200it [00:20,  9.38it/s]
201it [00:20,  9.37it/s]
202it [00:20,  9.39it/s]
203it [00:21,  9.24it/s]
204it [00:21,  9.13it/s]
205it [00:21,  9.18it/s]
206it [00:21,  9.22it/s]
207it [00:21,  9.25it/s]
208it [00:21,  9.25it/s]
209it [00:21,  9.23it/s]
210it [00:21,  9.25it/s]
211it [00:21,  9.28it/s]
212it [00:22,  9.30it/s]
213it [00:22,  9.30it/s]
214it [00:22,  9.31it/s]
215it [00:22,  9.31it/s]
216it [00:22,  9.32it/s]
217it [00:22,  9.32it/s]
218it [00:22,  9.34it/s]
219it [00:22,  9.35it/s]
220it [00:22,  9.36it/s]
221it [00:23,  9.35it/s]
222it [00:23,  9.35it/s]
223it [00:23,  9.35it/s]
224it [00:23,  9.34it/s]
225it [00:23,  9.34it/s]
226it [00:23,  9.36it/s]
227it [00:23,  9.35it/s]
228it [00:23,  9.34it/s]
229it [00:23,  9.34it/s]
230it [00:23,  9.34it/s]
231it [00:24,  9.33it/s]
232it [00:24,  9.34it/s]
233it [00:24,  9.37it/s]
234it [00:24,  9.38it/s]
235it [00:24,  9.38it/s]
236it [00:24,  9.40it/s]
237it [00:24,  9.39it/s]
238it [00:24,  9.37it/s]
239it [00:24,  9.36it/s]
240it [00:25,  9.30it/s]
241it [00:25,  9.29it/s]
242it [00:25,  9.31it/s]
243it [00:25,  9.32it/s]
244it [00:25,  9.33it/s]
245it [00:25,  9.33it/s]
246it [00:25,  9.34it/s]
247it [00:25,  9.34it/s]
248it [00:25,  9.33it/s]
249it [00:26,  9.34it/s]
250it [00:26,  9.36it/s]
251it [00:26,  9.36it/s]
252it [00:26,  9.34it/s]
253it [00:26,  9.35it/s]
254it [00:26,  9.21it/s]
255it [00:26,  9.23it/s]
256it [00:26,  9.29it/s]
258it [00:26,  9.97it/s]
260it [00:27, 10.33it/s]
262it [00:27, 10.54it/s]
264it [00:27, 10.68it/s]
266it [00:27, 10.76it/s]
268it [00:27, 10.80it/s]
270it [00:28, 10.82it/s]
272it [00:28, 10.85it/s]
274it [00:28, 10.87it/s]
276it [00:28, 10.90it/s]
278it [00:28, 10.91it/s]
280it [00:28, 10.92it/s]
282it [00:29, 10.92it/s]
284it [00:29, 10.90it/s]
286it [00:29, 10.91it/s]
288it [00:29, 10.91it/s]
290it [00:29, 10.88it/s]
292it [00:30, 10.85it/s]
294it [00:30, 10.86it/s]
296it [00:30, 10.90it/s]
298it [00:30, 10.91it/s]
300it [00:30, 10.93it/s]
302it [00:30, 10.93it/s]
304it [00:31, 10.89it/s]
306it [00:31, 10.88it/s]
308it [00:31, 10.91it/s]
310it [00:31, 10.90it/s]
312it [00:31, 10.79it/s]
314it [00:32, 10.83it/s]
316it [00:32, 10.85it/s]
318it [00:32, 10.83it/s]
320it [00:32, 10.87it/s]
322it [00:32, 10.87it/s]
324it [00:33, 10.88it/s]
326it [00:33, 10.89it/s]
328it [00:33, 10.90it/s]
330it [00:33, 10.90it/s]
332it [00:33, 10.89it/s]
334it [00:33, 10.89it/s]
336it [00:34, 10.92it/s]
338it [00:34, 10.92it/s]
340it [00:34, 10.92it/s]
342it [00:34, 10.92it/s]
344it [00:34, 10.92it/s]
346it [00:35, 10.92it/s]
348it [00:35, 10.92it/s]
350it [00:35, 10.93it/s]
352it [00:35, 10.88it/s]
354it [00:35, 10.88it/s]
356it [00:35, 10.88it/s]
358it [00:36, 10.84it/s]
360it [00:36, 10.87it/s]
362it [00:36, 10.90it/s]
364it [00:36, 10.91it/s]
366it [00:36, 10.92it/s]
368it [00:37, 10.92it/s]
370it [00:37, 10.93it/s]
372it [00:37, 10.90it/s]
374it [00:37, 10.90it/s]
376it [00:37, 10.87it/s]
